text	label
The	O
basic	O
procedure	O
in	O
field	O
experiments	O
examining	O
adult	B-LIFE_STAGE
-	I-LIFE_STAGE
larval	I-LIFE_STAGE
interactions	O
is	O
to	O
establish	O
plots	O
from	O
which	O
adults	B-LIFE_STAGE
which	O
may	O
interact	O
with	O
settling	O
larvae	B-LIFE_STAGE
are	O
removed	O
or	O
in	O
which	O
densities	O
of	O
such	O
adults	B-LIFE_STAGE
are	O
varied	O
,	O
and	O
to	O
compare	O
the	O
larval	B-LIFE_STAGE
densities	O
there	O
with	O
those	O
in	O
control	O
plots	O
.	O
Although	O
cages	O
are	O
most	O
commonly	O
used	O
to	O
assess	O
the	O
influence	O
of	O
larger	O
predators	O
such	O
as	O
fish	O
,	O
crabs	O
,	O
and	O
epibenthic	B-DISTRIBUTION_DESCRIPTOR
predatory	I-DISTRIBUTION_DESCRIPTOR
benthos	I-DISTRIBUTION_DESCRIPTOR
on	O
infauna	B-DISTRIBUTION_DESCRIPTOR
,	O
they	O
also	O
provide	O
a	O
good	O
opportunity	O
to	O
study	O
competitive	O
or	O
adult	B-LIFE_STAGE
-	O
larval	B-LIFE_STAGE
interations	O
between	O
infaunal	B-DISTRIBUTION_DESCRIPTOR
species	O
which	O
can	O
attain	O
high	O
densities	O
within	O
cages	O
.	O
Atherinids	O
are	O
small	O
marine	B-DISTRIBUTION_DESCRIPTOR
,	O
estuarine	B-DISTRIBUTION_DESCRIPTOR
and	O
freshwater	B-DISTRIBUTION_DESCRIPTOR
fishes	O
not	O
exceeding	O
120	B-BODY_SIZE
mm	I-BODY_SIZE
SL	I-BODY_SIZE
(	O
a	O
soon	O
to	O
be	O
described	O
species	O
of	O
Craterocephalus	O
may	O
reach	O
300	B-BODY_SIZE
mm	I-BODY_SIZE
SL	I-BODY_SIZE
)	O
,	O
occurring	O
predominantly	O
in	O
the	O
Old	O
World	O
,	O
with	O
only	O
Alepidomus	B-DISTRIBUTION_DESCRIPTOR
evermanni	I-DISTRIBUTION_DESCRIPTOR
(	O
freshwaters	B-DISTRIBUTION_DESCRIPTOR
of	O
Cuba	O
)	O
and	O
two	O
marine	B-DISTRIBUTION_DESCRIPTOR
species	O
,	O
Atherinomorus	O
stipes	O
and	O
Hypoatherina	O
harringtonensis	O
(	O
predominantly	O
in	O
the	O
shore	B-DISTRIBUTION_DESCRIPTOR
waters	I-DISTRIBUTION_DESCRIPTOR
of	O
the	O
Caribbean	O
)	O
known	O
from	O
the	O
New	O
World	O
.	O
In	O
the	O
Southeast	B-DISTRIBUTION_DESCRIPTOR
Pacific	I-DISTRIBUTION_DESCRIPTOR
,	O
the	O
family	O
is	O
only	O
known	O
only	O
from	O
Tumaco	O
,	O
Colombia	O
,	O
according	O
to	O
Dyer	O
.	O
All	O
freshwater	B-DISTRIBUTION_DESCRIPTOR
atherinid	O
species	O
are	O
derived	O
from	O
marine	B-DISTRIBUTION_DESCRIPTOR
ancestors	O
and	O
until	O
recently	O
have	O
only	O
been	O
known	O
from	O
the	O
rivers	B-DISTRIBUTION_DESCRIPTOR
of	I-DISTRIBUTION_DESCRIPTOR
Australia	I-DISTRIBUTION_DESCRIPTOR
,	O
New	B-DISTRIBUTION_DESCRIPTOR
Guinea	I-DISTRIBUTION_DESCRIPTOR
and	O
some	O
islands	B-DISTRIBUTION_DESCRIPTOR
in	I-DISTRIBUTION_DESCRIPTOR
the	I-DISTRIBUTION_DESCRIPTOR
vicinity	I-DISTRIBUTION_DESCRIPTOR
of	I-DISTRIBUTION_DESCRIPTOR
the	I-DISTRIBUTION_DESCRIPTOR
latter	I-DISTRIBUTION_DESCRIPTOR
.	O
This	O
study	O
evaluated	O
the	O
connectivity	O
between	O
an	O
intermittently	O
closed	B-DISTRIBUTION_DESCRIPTOR
-	I-DISTRIBUTION_DESCRIPTOR
open	I-DISTRIBUTION_DESCRIPTOR
lagoon	I-DISTRIBUTION_DESCRIPTOR
(	I-DISTRIBUTION_DESCRIPTOR
LR	I-DISTRIBUTION_DESCRIPTOR
)	I-DISTRIBUTION_DESCRIPTOR
and	O
adjacent	O
coastal	B-DISTRIBUTION_DESCRIPTOR
waters	I-DISTRIBUTION_DESCRIPTOR
(	I-DISTRIBUTION_DESCRIPTOR
CW	I-DISTRIBUTION_DESCRIPTOR
)	I-DISTRIBUTION_DESCRIPTOR
,	O
and	O
the	O
influence	O
of	O
that	O
connection	O
on	O
ichthyoplankton	B-DISTRIBUTION_DESCRIPTOR
assemblages	I-DISTRIBUTION_DESCRIPTOR
.	O
We	O
performed	O
field	O
surveys	O
along	O
a	O
year	O
in	B-DISTRIBUTION_DESCRIPTOR
LR	I-DISTRIBUTION_DESCRIPTOR
and	O
CW	B-DISTRIBUTION_DESCRIPTOR
to	O
capture	O
different	O
sandbar	B-DISTRIBUTION_DESCRIPTOR
states	O
(	O
open	O
/	O
closed	O
)	O
and	O
lagoon	B-DISTRIBUTION_DESCRIPTOR
-	O
sea	B-DISTRIBUTION_DESCRIPTOR
connectivity	O
processes	O
(	O
e.g.	O
lagoon	O
discharges	O
,	O
marine	O
intrusion	O
,	O
overwashing	O
)	O
.	O
Results	O
showed	O
differences	O
in	O
environmental	O
conditions	O
and	O
ichthyoplankton	O
communities	O
between	O
LR	B-DISTRIBUTION_DESCRIPTOR
and	O
CW	B-DISTRIBUTION_DESCRIPTOR
,	O
and	O
also	O
evidenced	O
different	O
mechanisms	O
of	O
exchange	O
of	O
water	B-DISTRIBUTION_DESCRIPTOR
and	O
ichthyoplankton	B-DISTRIBUTION_DESCRIPTOR
.	O
At	O
least	O
three	O
estuarine	B-DISTRIBUTION_DESCRIPTOR
species	O
were	O
found	O
to	O
spawn	O
and	O
use	O
LR	B-DISTRIBUTION_DESCRIPTOR
as	O
a	O
nursery	O
ground	O
.	O
Larval	B-LIFE_STAGE
stages	O
of	O
six	O
marine	B-DISTRIBUTION_DESCRIPTOR
species	O
were	O
found	O
at	O
CW	B-DISTRIBUTION_DESCRIPTOR
.	O
Environmental	B-DISTRIBUTION_DESCRIPTOR
factors	I-DISTRIBUTION_DESCRIPTOR
(	O
e.g.	O
wind	B-DISTRIBUTION_DESCRIPTOR
and	O

runoff	B-DISTRIBUTION_DESCRIPTOR
)	O
and	O
species	O
-	O
specific	O
traits	O
(	O
e.g.	O
life	O
cycle	O
strategy	O
,	O
spawning	O
season	O
)	O
determined	O
ichthyoplankton	B-DISTRIBUTION_DESCRIPTOR
exchange	O
vs.	O
retention	O
.	O
Marine	B-DISTRIBUTION_DESCRIPTOR
estuarine	B-DISTRIBUTION_DESCRIPTOR
-	O
related	O
species	O
entered	O
LR	B-DISTRIBUTION_DESCRIPTOR
mostly	O
during	O
summer	O
-	O
autumn	O
,	O
at	O
their	O
peak	O
abundance	O
in	O
CW	B-DISTRIBUTION_DESCRIPTOR
.	O
Sandbar	B-DISTRIBUTION_DESCRIPTOR
closure	O
did	O
not	O
impede	O
the	O
entrance	O
of	O
these	O
species	O
.	O
Overwashing	O
events	O
(	O
closed	B-DISTRIBUTION_DESCRIPTOR
bar	I-DISTRIBUTION_DESCRIPTOR
)	O

and	O
light	O
onshore	B-DISTRIBUTION_DESCRIPTOR
winds	I-DISTRIBUTION_DESCRIPTOR
during	O
the	O
open	B-DISTRIBUTION_DESCRIPTOR
-	I-DISTRIBUTION_DESCRIPTOR
sandbar	I-DISTRIBUTION_DESCRIPTOR
period	O
were	O
the	O
most	O
important	O
process	O
that	O
promoted	O
the	O
transport	O
of	O
these	O
larvae	B-LIFE_STAGE
into	O
LR	B-DISTRIBUTION_DESCRIPTOR
.	O
Conversely	O
,	O
there	O
was	O
no	O
evidence	O
of	O
entrance	O
of	O
marine	B-BODY_SIZE
estuarine	I-BODY_SIZE
-	O
independent	B-LIFE_STAGE
larvae	I-LIFE_STAGE
to	O
LR	O
.	O
Eggs	B-LIFE_STAGE
and	O
larvae	B-LIFE_STAGE
of	O
estuarine	B-DISTRIBUTION_DESCRIPTOR
species	O
that	O
spawned	O
within	O
LR	B-DISTRIBUTION_DESCRIPTOR
were	O
effectively	O
retained	O
there	O
,	O
except	O
when	O
heavy	B-DISTRIBUTION_DESCRIPTOR
rains	I-DISTRIBUTION_DESCRIPTOR
led	O
to	O
severe	O
lagoon	B-DISTRIBUTION_DESCRIPTOR
discharges	O
.	O
Similarly	O
,	O
unusual	O
strong	O
onshore	B-DISTRIBUTION_DESCRIPTOR
winds	I-DISTRIBUTION_DESCRIPTOR
advected	O
eggs	B-LIFE_STAGE
from	O
CW	B-DISTRIBUTION_DESCRIPTOR
to	O
LR	B-DISTRIBUTION_DESCRIPTOR
,	O
possibly	O
reducing	O
their	O
survival	O
.	O
Generally	O
,	O
eggs	B-LIFE_STAGE
were	O
more	O
vulnerable	O
to	O
drift	O
than	O
larvae	B-LIFE_STAGE
.	O
Many	O
of	O
the	O
estuarine	B-DISTRIBUTION_DESCRIPTOR
larvae	I-DISTRIBUTION_DESCRIPTOR
that	O
drifted	O
out	O
of	O
the	O
lagoon	B-DISTRIBUTION_DESCRIPTOR
seemed	O
to	O
survive	O
,	O
suggesting	O
a	O
loss	O
of	O
individuals	O
from	O
the	O
lagoon	B-DISTRIBUTION_DESCRIPTOR
population	O
but	O
a	O
potential	O
contribution	O
to	O
the	O
genetic	O
flux	O
among	O
coastal	B-DISTRIBUTION_DESCRIPTOR
populations	O
.	O
There	O
is	O
an	O
urgent	O
need	O
to	O
develop	O
predictive	O
indicators	O
of	O
the	O
effect	O
of	O

species	O
loss	O
on	O
ecosystem	O
functioning	O
.	O
Body	B-BODY_SIZE
size	I-BODY_SIZE
is	O
often	O
considered	O
as	O
a	O
good	O
indicator	O
because	O
of	O
its	O
relationship	O
to	O
extinction	O
risk	O
and	O
several	O
functional	O
traits	O
.	O
Here	O
,	O
we	O
examined	O
the	O
predictive	O
capacity	O
of	O
species	O
body	B-BODY_SIZE
size	I-BODY_SIZE
in	O
marine	B-DISTRIBUTION_DESCRIPTOR
and	O
freshwater	B-DISTRIBUTION_DESCRIPTOR
multitrophic	O
systems	O
.	O
We	O
found	O
a	O
significant	O
,	O
but	O
weak	O
,	O
effect	O
of	O
body	B-BODY_SIZE
size	I-BODY_SIZE
on	O
functioning	O
.	O
The	O
effect	O
was	O
much	O
stronger	O
when	O
considering	O
the	O
effect	O
of	B-BODY_SIZE
body	I-BODY_SIZE
size	I-BODY_SIZE
within	O
trophic	O
position	O
levels	O
.	O
Compared	O
to	O
extinctions	O
ordered	O
by	O
body	B-BODY_SIZE
size	I-BODY_SIZE
,	O
random	O
extinction	O
sequences	O
had	O
lower	O
multiple	O
species	O
loss	O
effects	O
on	O
functioning	O
.	O
Our	O
study	O
is	O
the	O
first	O
to	O
show	O
experimentally	O
,	O
in	O
multitrophic	O
systems	O
,	O
a	O
more	O
negative	O
impact	O
of	O
ordered	O
extinction	O
sequences	O
on	O
ecosystem	O
functioning	O
than	O
random	O
losses	O
.	O
Our	O
results	O
suggest	O
apparent	O
ease	O
in	O
predicting	O
species	O
loss	O
effect	O
on	O
functioning	O
based	O
on	O
easily	O
measured	O
ecological	O
traits	O
that	O
are	O
body	B-BODY_SIZE
size	I-BODY_SIZE
and	O
trophic	O
position	O
.	O
Twenty	O
-	O
eight	O
specimens	O
of	O
the	O
large	O
notothenioid	O
Dissostichus	O
mawsoni	O
were	O
dissected	O
after	O
capture	O
on	O
a	O
set	O
line	O
near	O
the	O
southern	O
limit	O
of	O
its	O
range	O
in	O
McMurdo	O
Sound	O
,	O
Antarctica	O
.	O
Total	B-BODY_SIZE
length	I-BODY_SIZE
(	I-BODY_SIZE
LT	I-BODY_SIZE
)	I-BODY_SIZE
averaged	O
127.3	B-BODY_SIZE
cm	I-BODY_SIZE
(	O
range	O
90±162	B-BODY_SIZE
cm	I-BODY_SIZE
)	O
and	O
weight	B-BODY_SIZE
(	I-BODY_SIZE
W	I-BODY_SIZE
)	I-BODY_SIZE
was	O
26.7	B-BODY_SIZE
kg	I-BODY_SIZE
(	O
range	O
10.4±60.3	B-BODY_SIZE
kg	I-BODY_SIZE
)	O
.	O
The	O
length	B-BODY_SIZE
-	I-BODY_SIZE
weight	I-BODY_SIZE
relationship	O
was	O
W=3.44	B-BODY_SIZE
	O
10ÿ5	O
L2:85	O
T	O
(	O
n	O
	O
28	O
,	O
r2	O
	O
0.96	O
)	O
.	O
Subcutaneous	O
lipid	B-BODY_SIZE
thickness	I-BODY_SIZE
averaged	I-BODY_SIZE
2.6	I-BODY_SIZE
mm	I-BODY_SIZE
and	O
showed	O
no	O
dierence	O
due	O
to	O
sex	O
,	O
but	O
a	O
signi	O
®	O
cant	O
weak	O
relationship	O
to	O
W	B-BODY_SIZE
and	O
LT	B-BODY_SIZE
.	O
Hepatosomatic	O
index	O
(	O
IH	O
)	O
was	O
1.6	O
%	O
for	O
females	O
and	O
1.7	O
%	O
for	O
males	O
;	O
gonadosomatic	O
index	O
(	O
IG	O
